Temp, photo, Light
21,14,Off
21,10,Off
21,13,Off
21,12,Off
21,12,Off
21,11,Off
21,10,Off
21,9,Off
21,12,Off
21,10,Off
21,10,Off
21,11,Off
21,14,Off
21,11,Off
21,12,Off
21,10,Off
21,10,Off
21,11,Off
21,12,Off
21,11,Off
21,11,Off
21,11,Off
20,11,Off
21,15,Off
21,11,Off
21,12,Off
21,11,Off
21,10,Off
21,14,Off
21,12,Off
21,15,Off
21,10,Off
21,7,Off
21,11,Off
21,9,Off
21,6,Off
21,11,Off
21,10,Off
21,9,Off
21,8,Off
21,9,Off
21,7,Off
21,7,Off
21,6,Off
21,9,Off
21,7,Off
21,8,Off
21,11,Off
21,8,Off
21,7,Off
21,8,Off
21,9,Off
21,7,Off
21,7,Off
21,7,Off
21,11,Off
21,7,Off
21,7,Off
21,7,Off
21,9,Off
21,6,Off
21,5,Off
21,5,Off
21,6,Off
21,10,Off
21,5,Off
21,5,Off
21,1,Off
21,7,Off
21,3,Off
21,6,Off
21,3,Off
21,6,Off
21,8,Off
21,4,Off
21,6,Off
21,8,Off
21,6,Off
21,7,Off
21,6,Off
21,3,Off
21,3,Off
21,5,Off
21,4,Off
21,5,Off
21,3,Off
21,6,Off
21,6,Off
21,6,Off
21,6,Off
21,8,Off
21,3,Off
21,4,Off
21,5,Off
21,3,Off
21,4,Off
21,3,Off
21,4,Off
21,3,Off
21,4,Off
21,5,Off
21,4,Off
21,5,Off
21,8,Off
21,4,Off
21,4,Off
21,3,Off
21,9,Off
21,3,Off
21,2,Off
21,5,Off
21,3,Off
21,6,Off
21,7,Off
21,4,Off
21,5,Off
21,6,Off
21,5,Off
21,4,Off
21,5,Off
21,8,Off
21,3,Off
21,6,Off
21,6,Off
21,9,Off
21,2,Off
21,8,Off
21,4,Off
21,4,Off
21,9,Off
21,2,Off
21,6,Off
21,2,Off
21,7,Off
21,5,Off
21,5,Off
21,2,Off
21,6,Off
21,8,Off
21,3,Off
21,7,Off
21,2,Off
21,7,Off
21,3,Off
21,2,Off
21,5,Off
21,3,Off
21,7,Off
21,3,Off
21,6,Off
21,3,Off
21,3,Off
21,8,Off
21,2,Off
21,5,Off
21,8,Off
21,4,Off
21,3,Off
21,4,Off
21,3,Off
21,2,Off
21,5,Off
21,2,Off
21,5,Off
21,3,Off
21,6,Off
21,3,Off
21,4,Off
21,3,Off
21,5,Off
21,2,Off
21,3,Off
21,0,Off
21,2,Off
21,3,Off
21,2,Off
21,3,Off
21,2,Off
21,1,Off
21,0,Off
21,4,Off
21,1,Off
21,1,Off
21,3,Off
20,2,Off
21,0,Off
21,4,Off
21,3,Off
21,2,Off
21,0,Off
21,4,Off
21,2,Off
21,0,Off
21,1,Off
21,0,Off
21,3,Off
21,3,Off
21,0,Off
21,2,Off
21,4,Off
21,0,Off
21,2,Off
21,1,Off
21,2,Off
21,3,Off
21,3,Off
21,2,Off
21,0,Off
21,0,Off
21,1,Off
21,0,Off
21,2,Off
21,5,Off
21,2,Off
21,2,Off
21,2,Off
21,5,Off
21,0,Off
21,2,Off
21,3,Off
21,0,Off
21,3,Off
21,2,Off
21,3,Off
21,2,Off
21,3,Off
21,2,Off
21,3,Off
21,1,Off
20,0,Off
21,6,Off
21,1,Off
21,2,Off
21,2,Off
21,6,Off
21,0,Off
21,3,Off
21,1,Off
21,1,Off
21,2,Off
21,2,Off
21,2,Off
21,2,Off
21,3,Off
21,2,Off
21,0,Off
21,3,Off
21,0,Off
21,3,Off
21,1,Off
21,0,Off
21,2,Off
21,2,Off
21,1,Off
21,0,Off
21,0,Off
21,3,Off
21,2,Off
21,3,Off
21,2,Off
21,3,Off
21,0,Off
21,1,Off
21,0,Off
21,2,Off
21,3,Off
21,2,Off
21,1,Off
21,2,Off
21,5,Off
21,0,Off
21,1,Off
21,1,Off
21,0,Off
21,3,Off
21,3,Off
21,3,Off
21,0,Off
21,4,Off
21,0,Off
21,1,Off
21,0,Off
21,2,Off
21,3,Off
21,0,Off
21,4,Off
21,2,Off
21,6,Off
21,2,Off
21,4,Off
21,1,Off
21,0,Off
21,3,Off
21,2,Off
21,2,Off
20,2,Off
21,0,Off
21,1,Off
20,0,Off
21,3,Off
21,3,Off
21,0,Off
21,2,Off
21,3,Off
21,4,Off
20,0,Off
21,2,Off
21,1,Off
21,0,Off
21,3,Off
20,2,Off
21,3,Off
21,0,Off
21,5,Off
21,0,Off
21,2,Off
21,2,Off
21,0,Off
21,6,Off
21,1,Off
21,2,Off
21,2,Off
21,2,Off
21,0,Off
21,3,Off
21,2,Off
21,0,Off
21,3,Off
21,2,Off
21,3,Off
21,2,Off
21,3,Off
21,0,Off
21,0,Off
21,2,Off
21,0,Off
21,3,Off
21,0,Off
21,2,Off
21,1,Off
21,2,Off
21,3,Off
21,0,Off
21,1,Off
21,3,Off
21,0,Off
21,1,Off
20,2,Off
21,6,Off
21,0,Off
21,2,Off
21,1,Off
21,1,Off
21,2,Off
21,3,Off
21,4,Off
20,5,Off
21,0,Off
21,3,Off
20,0,Off
21,0,Off
21,3,Off
20,0,Off
21,2,Off
21,0,Off
20,2,Off
20,3,Off
21,0,Off
21,4,Off
21,3,Off
21,2,Off
21,2,Off
21,2,Off
21,5,Off
21,0,Off
21,4,Off
20,0,Off
20,0,Off
21,3,Off
21,2,Off
21,0,Off
21,2,Off
21,0,Off
20,1,Off
21,0,Off
21,1,Off
21,1,Off
21,2,Off
21,3,Off
21,2,Off
21,1,Off
21,0,Off
21,4,Off
21,2,Off
21,1,Off
21,3,Off
21,2,Off
21,3,Off
21,2,Off
21,3,Off
20,2,Off
21,5,Off
21,1,Off
20,0,Off
21,3,Off
21,3,Off
21,1,Off
21,2,Off
21,0,Off
21,2,Off
21,1,Off
20,0,Off
21,2,Off
21,3,Off
21,0,Off
21,3,Off
21,2,Off
21,1,Off
21,0,Off
21,1,Off
21,1,Off
21,3,Off
21,2,Off
21,0,Off
21,1,Off
21,0,Off
21,5,Off
21,0,Off
21,0,Off
21,3,Off
21,2,Off
21,2,Off
21,3,Off
21,4,Off
20,2,Off
21,2,Off
21,3,Off
21,0,Off
21,4,Off
21,3,Off
21,2,Off
21,2,Off
21,1,Off
21,4,Off
21,2,Off
21,2,Off
20,1,Off
21,3,Off
21,0,Off
21,0,Off
21,3,Off
21,2,Off
21,3,Off
21,2,Off
21,3,Off
21,0,Off
21,1,Off
21,0,Off
21,1,Off
21,3,Off
21,2,Off
21,0,Off
21,1,Off
21,0,Off
21,0,Off
21,0,Off
21,4,Off
21,0,Off
21,4,Off
21,3,Off
21,0,Off
21,3,Off
21,0,Off
21,2,Off
21,0,Off
21,0,Off
21,3,Off
21,3,Off
21,2,Off
21,2,Off
21,3,Off
20,0,Off
21,4,Off
21,2,Off
21,0,Off
21,3,Off
21,2,Off
21,2,Off
21,1,Off
21,2,Off
21,1,Off
21,0,Off
21,1,Off
21,3,Off
21,0,Off
21,0,Off
21,2,Off
21,5,Off
21,0,Off
21,2,Off
21,3,Off
21,0,Off
21,2,Off
21,2,Off
20,2,Off
21,0,Off
21,5,Off
21,2,Off
21,0,Off
21,1,Off
21,2,Off
21,2,Off
21,3,Off
21,2,Off
21,2,Off
20,0,Off
21,3,Off
21,2,Off
21,1,Off
21,3,Off
21,0,Off
21,3,Off
21,2,Off
21,0,Off
20,0,Off
21,1,Off
21,4,Off
21,5,Off
21,2,Off
21,2,Off
21,3,Off
21,4,Off
21,2,Off
21,2,Off
21,3,Off
21,0,Off
21,1,Off
20,3,Off
21,3,Off
21,0,Off
21,5,Off
21,2,Off
21,2,Off
21,2,Off
21,2,Off
21,3,Off
21,0,Off
21,2,Off
20,2,Off
21,0,Off
21,2,Off
21,2,Off
21,5,Off
21,0,Off
21,1,Off
21,0,Off
21,4,Off
21,3,Off
21,2,Off
21,3,Off
21,0,Off
21,7,Off
21,0,Off
21,0,Off
21,3,Off
21,0,Off
21,2,Off
21,1,Off
21,2,Off
21,2,Off
21,2,Off
21,3,Off
21,2,Off
21,3,Off
21,3,Off
21,0,Off
21,0,Off
21,2,Off
21,4,Off
21,0,Off
20,0,Off
21,1,Off
21,0,Off
21,3,Off
21,1,Off
21,0,Off
21,1,Off
21,0,Off
21,1,Off
21,0,Off
21,1,Off
21,3,Off
21,2,Off
21,2,Off
21,0,Off
21,5,Off
20,0,Off
21,0,Off
21,0,Off
20,0,Off
21,3,Off
21,3,Off
21,2,Off
21,1,Off
21,0,Off
20,1,Off
21,0,Off
21,2,Off
21,3,Off
21,2,Off
21,1,Off
21,0,Off
21,3,Off
20,0,Off
21,3,Off
21,1,Off
21,1,Off
21,1,Off
21,2,Off
21,1,Off
21,2,Off
21,5,Off
21,3,Off
21,1,Off
21,2,Off
21,3,Off
21,3,Off
21,3,Off
20,2,Off
21,0,Off
21,4,Off
21,0,Off
21,0,Off
21,1,Off
21,0,Off
21,3,Off
21,3,Off
21,4,Off
21,2,Off
21,3,Off
21,0,Off
21,3,Off
21,3,Off
21,0,Off
21,4,Off
21,1,Off
21,2,Off
21,1,Off
21,2,Off
21,1,Off
21,0,Off
21,1,Off
21,0,Off
21,4,Off
21,3,Off
21,0,Off
20,2,Off
21,2,Off
21,1,Off
21,2,Off
21,1,Off
21,3,Off
21,2,Off
21,2,Off
21,2,Off
21,4,Off
21,0,Off
21,2,Off
21,1,Off
21,0,Off
21,3,Off
21,3,Off
21,4,Off
21,1,Off
21,0,Off
21,1,Off
21,1,Off
21,0,Off
21,5,Off
21,3,Off
21,0,Off
21,0,Off
21,0,Off
21,1,Off
21,2,Off
21,2,Off
21,3,Off
21,2,Off
21,1,Off
21,2,Off
21,5,Off
21,0,Off
21,2,Off
21,1,Off
21,0,Off
21,4,Off
21,3,Off
20,2,Off
21,1,Off
21,2,Off
21,1,Off
21,2,Off
21,1,Off
21,3,Off
21,2,Off
21,1,Off
21,2,Off
21,4,Off
21,0,Off
21,3,Off
21,1,Off
21,2,Off
21,3,Off
21,3,Off
21,2,Off
21,2,Off
21,4,Off
21,2,Off
21,4,Off
21,3,Off
21,2,Off
21,0,Off
21,3,Off
21,2,Off
21,1,Off
21,4,Off
21,0,Off
21,0,Off
21,2,Off
21,2,Off
21,3,Off
21,2,Off
21,3,Off
21,0,Off
21,4,Off
21,0,Off
21,2,Off
21,1,Off
21,2,Off
21,2,Off
21,3,Off
21,2,Off
21,3,Off
21,0,Off
21,1,Off
21,1,Off
21,0,Off
21,5,Off
21,3,Off
21,1,Off
21,2,Off
21,3,Off
20,0,Off
21,1,Off
21,0,Off
21,0,Off
21,3,Off
21,1,Off
21,2,Off
21,2,Off
21,2,Off
21,0,Off
21,0,Off
21,3,Off
21,2,Off
21,2,Off
21,1,Off
21,2,Off
21,3,Off
21,0,Off
21,1,Off
21,0,Off
20,0,Off
21,3,Off
21,2,Off
21,2,Off
21,0,Off
21,5,Off
21,0,Off
21,0,Off
21,2,Off
21,2,Off
21,5,Off
21,1,Off
21,3,Off
21,2,Off
21,1,Off
21,0,Off
21,3,Off
21,2,Off
21,0,Off
21,3,Off
21,2,Off
21,3,Off
21,3,Off
21,5,Off
21,2,Off
21,0,Off
21,0,Off
20,0,Off
21,3,Off
21,1,Off
21,2,Off
21,1,Off
21,0,Off
21,1,Off
21,0,Off
21,2,Off
21,3,Off
21,0,Off
20,5,Off
21,2,Off
21,5,Off
20,0,Off
21,2,Off
21,3,Off
21,2,Off
21,0,Off
21,2,Off
21,2,Off
21,1,Off
21,2,Off
21,3,Off
21,0,Off
20,1,Off
21,2,Off
21,2,Off
21,2,Off
21,2,Off
21,4,Off
21,0,Off
21,1,Off
21,0,Off
21,0,Off
21,3,Off
21,3,Off
21,3,Off
21,2,Off
21,4,Off
21,0,Off
21,0,Off
21,1,Off
21,0,Off
21,3,Off
21,0,Off
21,2,Off
21,2,Off
21,5,Off
20,0,Off
21,4,Off
21,3,Off
21,0,Off
21,2,Off
21,3,Off
21,2,Off
21,3,Off
21,0,Off
21,4,Off
21,0,Off
21,0,Off
21,2,Off
21,0,Off
21,2,Off
20,0,Off
21,4,Off
21,0,Off
21,2,Off
21,3,Off
21,0,Off
21,2,Off
21,3,Off
21,4,Off
21,1,Off
21,2,Off
21,1,Off
21,2,Off
21,1,Off
20,2,Off
21,2,Off
20,0,Off
21,3,Off
21,3,Off
21,2,Off
21,0,Off
21,0,Off
21,3,Off
21,0,Off
21,1,Off
21,1,Off
21,2,Off
21,2,Off
21,0,Off
21,3,Off
21,0,Off
21,0,Off
21,1,Off
20,0,Off
21,3,Off
21,3,Off
21,0,Off
21,2,Off
20,0,Off
21,1,Off
21,0,Off
21,0,Off
20,3,Off
21,2,Off
21,2,Off
21,0,Off
21,4,Off
21,0,Off
21,0,Off
20,1,Off
21,1,Off
21,0,Off
21,3,Off
21,0,Off
21,1,Off
21,0,Off
21,1,Off
21,1,Off
21,0,Off
21,3,Off
20,0,Off
21,2,Off
21,2,Off
21,4,Off
21,0,Off
21,0,Off
21,1,Off
21,2,Off
21,0,Off
21,3,Off
21,2,Off
21,3,Off
21,0,Off
21,1,Off
21,0,Off
20,0,Off
21,3,Off
21,1,Off
21,2,Off
21,0,Off
21,5,Off
21,0,Off
21,2,Off
21,1,Off
21,1,Off
21,2,Off
21,1,Off
21,0,Off
21,2,Off
21,0,Off
21,1,Off
21,2,Off
21,0,Off
21,3,Off
21,3,Off
21,1,Off
21,0,Off
21,0,Off
21,3,Off
21,0,Off
21,1,Off
21,3,Off
21,0,Off
21,2,Off
21,0,Off
21,5,Off
21,0,Off
21,0,Off
21,1,Off
21,2,Off
21,2,Off
21,1,Off
21,2,Off
21,3,Off
21,0,Off
21,1,Off
21,1,Off
21,0,Off
21,3,Off
21,1,Off
21,2,Off
21,2,Off
21,0,Off
21,1,Off
21,0,Off
21,1,Off
21,3,Off
21,2,Off
21,3,Off
20,2,Off
21,5,Off
21,0,Off
21,0,Off
21,1,Off
21,0,Off
21,4,Off
21,3,Off
21,0,Off
21,5,Off
20,2,Off
20,1,Off
21,1,Off
21,0,Off
21,6,Off
21,2,Off
21,2,Off
21,2,Off
21,0,Off
21,3,Off
21,0,Off
20,2,Off
21,5,Off
21,0,Off
21,2,Off
21,2,Off
21,5,Off
21,0,Off
21,1,Off
21,1,Off
21,0,Off
21,2,Off
21,3,Off
21,0,Off
21,2,Off
21,0,Off
21,0,Off
21,3,Off
20,0,Off
21,3,Off
20,0,Off
21,0,Off
21,3,Off
21,2,Off
21,0,Off
21,0,Off
20,1,Off
21,3,Off
21,2,Off
21,3,Off
21,2,Off
21,5,Off
21,0,Off
21,0,Off
21,1,Off
21,1,Off
21,2,Off
21,3,Off
21,0,Off
21,3,Off
21,0,Off
21,0,Off
21,1,Off
20,0,Off
21,3,Off
21,1,Off
21,2,Off
21,2,Off
21,0,Off
21,0,Off
21,0,Off
21,3,Off
21,3,Off
21,0,Off
21,2,Off
21,2,Off
21,3,Off
20,0,Off
21,1,Off
21,0,Off
20,0,Off
21,4,Off
21,0,Off
21,2,Off
21,0,Off
21,3,Off
21,0,Off
21,1,Off
21,0,Off
21,0,Off
21,4,Off
20,2,Off
21,0,Off
21,0,Off
21,4,Off
21,1,Off
20,0,Off
21,4,Off
21,1,Off
21,0,Off
21,3,Off
21,2,Off
20,2,Off
21,2,Off
21,0,Off
21,2,Off
20,1,Off
21,0,Off
21,3,Off
21,0,Off
21,3,Off
21,2,Off
21,3,Off
21,0,Off
21,4,Off
20,0,Off
21,2,Off
21,1,Off
21,0,Off
21,3,Off
21,1,Off
21,0,Off
21,2,Off
21,2,Off
21,0,Off
21,0,Off
21,2,Off
21,1,Off
21,0,Off
21,0,Off
21,0,Off
21,1,Off
21,0,Off
21,1,Off
21,0,Off
20,0,Off
21,3,Off
21,1,Off
21,2,Off
20,1,Off
21,0,Off
21,1,Off
21,0,Off
21,0,Off
21,3,Off
21,0,Off
21,2,Off
21,0,Off
21,0,Off
21,0,Off
21,2,Off
21,1,Off
21,1,Off
21,2,Off
21,1,Off
21,0,Off
21,1,Off
21,0,Off
21,1,Off
21,1,Off
20,0,Off
21,3,Off
21,0,Off
21,2,Off
21,2,Off
21,1,Off
20,0,Off
20,0,Off
21,2,Off
20,0,Off
21,3,Off
21,3,Off
21,2,Off
20,1,Off
21,2,Off
21,1,Off
21,0,Off
21,1,Off
21,3,Off
21,0,Off
20,0,Off
21,2,Off
21,9,Off
20,0,Off
21,0,Off
21,1,Off
20,2,Off
21,2,Off
21,3,Off
21,2,Off
21,1,Off
21,2,Off
21,1,Off
20,0,Off
21,1,Off
21,3,Off
21,0,Off
21,0,Off
21,0,Off
21,4,Off
21,1,Off
21,2,Off
21,2,Off
21,1,Off
21,3,Off
21,1,Off
21,2,Off
20,0,Off
21,4,Off
21,1,Off
21,2,Off
21,0,Off
21,2,Off
21,0,Off
21,3,Off
21,0,Off
21,4,Off
21,0,Off
21,2,Off
21,3,Off
21,2,Off
21,0,Off
21,3,Off
21,0,Off
21,1,Off
20,2,Off
21,3,Off
21,3,Off
21,0,Off
21,3,Off
20,3,Off
21,0,Off
21,0,Off
20,0,Off
21,1,Off
21,2,Off
21,1,Off
21,3,Off
21,2,Off
21,3,Off
20,0,Off
21,5,Off
20,0,Off
21,0,Off
20,1,Off
21,1,Off
21,2,Off
20,3,Off
21,0,Off
20,1,Off
21,0,Off
21,0,Off
21,0,Off
20,0,Off
21,4,Off
21,1,Off
21,0,Off
21,1,Off
21,0,Off
21,1,Off
21,0,Off
21,0,Off
20,2,Off
21,0,Off
21,1,Off
21,0,Off
21,5,Off
21,0,Off
21,1,Off
21,1,Off
21,0,Off
21,0,Off
21,0,Off
20,0,Off
21,3,Off
21,0,Off
21,1,Off
20,0,Off
21,3,Off
21,0,Off
21,2,Off
21,3,Off
21,0,Off
21,2,Off
20,0,Off
21,3,Off
21,3,Off
20,0,Off
21,3,Off
21,2,Off
21,3,Off
21,2,Off
21,5,Off
21,2,Off
21,1,Off
21,1,Off
21,3,Off
21,2,Off
21,3,Off
21,3,Off
21,5,Off
21,2,Off
21,5,Off
21,2,Off
21,4,Off
21,5,Off
21,4,Off
21,4,Off
21,3,Off
21,5,Off
20,2,Off
20,4,Off
20,3,Off
20,3,Off
21,4,Off
21,3,Off
21,4,Off
21,5,Off
21,2,Off
21,5,Off
21,4,Off
20,2,Off
21,5,Off
21,6,Off
21,6,Off
21,3,Off
21,6,Off
21,9,Off
21,7,Off
21,12,Off
21,10,Off
21,11,Off
21,9,Off
21,10,Off
21,7,Off
21,12,Off
21,12,Off
21,11,Off
21,10,Off
21,13,Off
21,15,Off
21,12,Off
21,10,Off
21,12,Off
21,14,Off
21,14,Off
21,12,Off
21,11,Off
21,15,Off
21,13,Off
21,14,Off
20,12,Off
20,10,Off
20,15,Off
20,11,Off
21,15,Off
21,15,Off
21,17,Off
21,14,Off
21,12,Off
21,11,Off
21,16,Off
21,13,Off
21,12,Off
21,11,Off
21,11,Off
21,13,Off
21,11,Off
21,10,Off
21,11,Off
21,10,Off
21,10,Off
21,14,Off
21,13,Off
21,12,Off
21,12,Off
21,10,Off
21,11,Off
21,13,Off
21,15,Off
21,11,Off
20,12,Off
21,11,Off
21,16,Off
21,13,Off
21,10,Off
21,11,Off
21,11,Off
20,13,Off
20,12,Off
21,14,Off
21,11,Off
21,12,Off
21,15,Off
21,14,Off
21,12,Off
21,14,Off
21,16,Off
21,13,Off
21,14,Off
20,10,Off
21,12,Off
20,9,Off
21,14,Off
21,13,Off
21,12,Off
20,8,Off
21,14,Off
21,13,Off
21,12,Off
21,15,Off
21,11,Off
21,15,Off
21,13,Off
21,10,Off
21,11,Off
21,11,Off
20,13,Off
21,14,Off
21,12,Off
21,11,Off
21,14,Off
21,15,Off
21,12,Off
20,9,Off
21,16,Off
21,13,Off
21,12,Off
21,11,Off
21,11,Off
21,14,Off
21,12,Off
21,14,Off
21,11,Off
21,12,Off
21,15,Off
21,14,Off
21,13,Off
20,14,Off
21,15,Off
21,13,Off
21,14,Off
20,11,Off
21,10,Off
21,11,Off
21,13,Off
21,15,Off
20,12,Off
21,14,Off
21,11,Off
21,16,Off
21,13,Off
21,14,Off
21,14,Off
20,12,Off
21,13,Off
21,13,Off
21,14,Off
21,15,Off
21,16,Off
21,15,Off
21,16,Off
20,14,Off
21,16,Off
21,17,Off
21,15,Off
21,12,Off
21,14,Off
21,10,Off
21,15,Off
21,13,Off
21,15,Off
21,14,Off
21,12,Off
21,11,Off
21,16,Off
21,15,Off
21,14,Off
21,13,Off
21,11,Off
21,14,Off
21,15,Off
21,10,Off
21,11,Off
21,12,Off
21,15,Off
21,16,Off
21,16,Off
21,16,Off
21,16,Off
21,14,Off
21,15,Off
21,15,On
21,14,On
21,16,On
21,15,On
21,12,On
21,17,On
20,16,On
21,20,On
21,24,On
21,32,On
21,38,On
21,44,On
21,61,On
21,70,On
21,90,On
21,104,On
21,117,On
21,68,On
21,59,On
21,149,On
21,166,On
21,177,On
21,181,On
21,188,On
21,195,On
21,202,On
21,210,On
21,212,On
21,220,On
21,227,On
21,232,On
21,239,On
21,236,On
21,236,On
21,236,On
21,234,On
21,237,On
21,233,On
21,231,On
21,232,On
21,234,On
21,235,On
21,233,On
21,231,On
21,232,On
21,234,On
21,232,On
21,231,On
21,228,On
21,225,On
21,224,On
21,224,On
21,217,On
21,212,On
21,205,On
21,200,On
21,194,On
21,184,On
21,178,On
21,169,On
21,166,On
21,164,On
21,156,On
21,152,On
21,149,On
21,146,On
21,147,On
20,141,On
21,140,On
21,137,On
21,136,On
21,137,On
21,135,On
21,135,On
20,137,On
21,140,On
21,142,On
21,140,On
21,142,On
21,144,On
21,146,On
21,152,On
21,150,On
21,150,On
21,153,On
21,152,On
21,155,On
21,151,On
21,152,On
21,151,On
21,150,On
21,151,On
21,149,On
21,148,On
21,148,On
21,146,On
21,149,On
21,145,On
21,145,On
21,144,On
21,147,On
21,145,On
21,145,On
21,143,On
21,144,On
21,145,On
21,143,On
21,141,On
21,139,On
21,140,On
21,139,On
20,138,On
21,139,On
21,139,On
21,137,On
21,141,On
21,140,On
21,139,On
21,139,On
21,139,On
21,139,On
21,139,On
21,135,On
21,136,On
21,136,On
21,136,On
21,135,On
21,133,On
21,134,On
21,133,On
21,137,On
21,136,On
21,135,On
21,135,On
21,137,On
21,137,On
21,137,On
21,137,On
21,139,On
21,139,On
21,142,On
21,139,On
21,139,On
21,139,On
21,138,On
21,144,On
21,138,On
21,141,On
21,139,On
21,138,On
21,143,On
21,139,On
21,141,On
21,143,On
21,142,On
21,144,On
21,143,On
21,141,On
21,145,On
21,142,On
21,150,On
21,146,On
21,144,On
21,146,On
20,142,On
21,144,On
21,144,On
21,142,On
21,143,On
20,142,On
21,142,On
21,144,On
20,140,On
21,144,On
20,138,On
21,145,On
21,144,On
21,144,On
21,147,On
21,146,On
20,147,On
21,147,On
21,150,On
21,150,On
20,146,On
21,152,On
21,150,On
21,151,On
21,151,On
21,146,On
20,152,On
21,151,On
20,150,On
21,151,On
21,150,On
21,152,On
21,154,On
21,152,On
21,154,On
20,150,On
20,154,On
21,152,On
20,150,On
21,150,On
21,146,On
21,145,On
21,144,On
21,140,On
21,142,On
20,134,On
21,137,On
21,135,On
21,134,On
21,131,On
20,130,On
21,130,On
21,129,On
21,128,On
21,126,On
21,127,On
21,127,On
21,126,On
21,126,On
21,123,On
21,121,On
21,117,On
21,110,On
21,54,On
21,40,On
20,38,On
21,87,On
21,107,On
21,110,On
21,109,On
21,108,On
21,106,On
21,106,On
21,108,On
21,107,On
21,106,On
21,104,On
21,107,On
21,110,On
21,114,On
21,114,On
21,114,On
21,115,On
21,107,On
21,90,On
21,64,On
21,50,On
21,44,On
21,42,On
21,40,On
21,38,On
21,40,On
21,38,On
21,39,On
21,38,On
21,36,On
21,39,On
20,38,On
21,41,On
21,40,On
20,38,On
21,42,On
20,38,On
21,39,On
20,35,On
21,34,On
21,32,On
21,31,On
21,28,On
21,27,On
21,23,On
21,37,On
21,56,On
21,70,On
21,78,On
21,86,On
21,108,On
20,129,On
21,152,On
21,165,On
21,174,On
21,181,On
21,182,On
21,190,On
21,197,On
21,203,On
21,215,On
21,214,On
21,215,On
21,217,On
21,215,On
21,214,On
21,210,On
21,206,On
20,201,On
21,198,On
21,193,On
21,185,On
20,182,On
21,181,On
21,178,On
21,180,On
21,176,On
21,174,On
21,176,On
21,176,On
21,177,On
21,173,On
20,172,On
21,173,On
21,176,On
21,177,On
20,177,On
21,175,On
21,177,On
21,179,On
21,177,On
21,176,On
21,175,On
21,175,On
21,176,On
21,175,On
21,176,On
21,175,On
21,171,On
21,176,On
21,171,On
21,174,On
21,175,On
20,172,On
21,177,On
21,174,On
21,172,On
21,175,On
20,171,On
21,176,On
21,171,On
21,171,On
21,171,On
20,170,On
21,173,On
20,171,On
20,172,On
21,171,On
20,170,On
21,171,On
21,169,On
21,170,On
21,171,On
21,166,On
21,171,On
20,166,On
21,170,On
21,171,On
21,170,On
21,169,On
21,170,On
21,171,On
21,171,On
21,168,On
21,173,On
21,170,On
21,169,On
21,171,On
21,166,On
21,170,On
21,170,On
21,167,On
21,169,On
19,166,On
21,170,On
21,170,On
21,167,On
21,167,On
21,166,On
21,170,On
21,170,On
21,166,On
21,171,On
21,166,On
20,168,On
21,166,On
21,166,On
21,166,On
20,163,On
21,166,On
21,167,On
21,166,On
21,167,On
21,166,On
21,168,On
21,170,On
21,167,On
21,169,On
20,166,On
21,168,On
20,167,On
21,166,On
21,167,On
21,164,On
21,164,On
21,163,On
21,164,On
21,163,On
21,162,On
20,163,On
21,163,On
21,167,On
21,165,On
21,166,On
21,168,On
21,168,On
21,167,On
21,165,On
21,167,On
21,168,On
21,171,On
21,171,On
21,173,On
21,174,On
21,176,On
21,178,On
20,179,On
21,181,On
21,183,On
20,184,On
21,188,On
20,189,On
20,191,On
21,191,On
21,193,On
21,197,On
21,197,On
21,199,On
21,199,On
21,201,On
21,203,On
21,203,On
21,201,On
21,203,On
21,201,On
20,203,On
21,202,On
20,198,On
21,202,On
21,202,On
21,202,On
21,202,On
21,198,On
21,200,On
21,202,On
20,200,On
20,201,On
21,202,On
21,202,On
21,203,On
21,202,On
21,199,On
21,198,On
20,200,On
21,198,On
21,198,On
21,199,On
21,198,On
21,200,On
21,198,On
21,196,On
20,195,On
21,195,On
21,200,On
21,202,On
21,198,On
21,203,On
21,198,On
21,201,On
21,199,On
21,198,On
21,199,On
20,198,On
21,198,On
21,198,On
21,198,On
21,198,On
21,194,On
21,195,On
21,195,On
21,196,On
21,195,On
20,191,On
21,196,On
21,198,On
21,197,On
21,195,On
21,192,On
21,192,On
21,191,On
21,193,On
21,191,On
21,191,On
21,189,On
21,190,On
21,189,On
21,189,On
21,187,On
20,189,On
21,191,On
21,189,On
21,187,On
21,189,On
20,189,On
21,190,On
21,189,On
21,189,On
21,191,On
21,189,On
21,192,On
21,192,On
21,189,On
21,191,On
21,191,On
21,192,On
21,192,On
21,191,On
21,193,On
20,189,On
21,188,On
20,187,On
21,186,On
21,190,On
21,190,On
20,190,On
20,187,On
21,186,On
21,189,On
21,190,On
21,190,On
21,191,On
20,187,On
21,190,On
21,187,On
21,186,On
21,187,On
20,183,On
21,186,On
21,186,On
21,183,On
21,185,On
21,182,On
21,184,On
20,183,On
20,187,On
21,184,On
21,182,On
21,183,On
21,184,On
21,189,On
21,183,On
21,182,On
20,184,On
21,182,On
20,185,On
20,181,On
21,186,On
21,182,On
21,182,On
21,183,On
20,180,On
21,185,On
21,182,On
21,181,On
21,182,On
21,179,On
21,182,On
21,179,On
21,180,On
21,179,On
21,178,On
21,184,On
21,179,On
21,180,On
21,183,On
20,179,On
21,184,On
21,179,On
20,179,On
21,179,On
21,178,On
21,179,On
21,176,On
21,177,On
21,179,On
21,176,On
21,179,On
21,176,On
20,177,On
21,179,On
